

                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
                        Version 6.0.0 09/01/2024

--------------------------------------------------------------------
        Process            Available Modules
--------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs, water_use_read, dynamic_param_read
                    dynamic_soil_param_read
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru,
                    temp_map
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru, precip_map
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm, potet_pm_sta
      Interception: intcp
Snow & Glacr Dynam: snowcomp, glacr_melt
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum,
                    muskingum_lake, muskingum_mann, segment_to_hru
Streamflow Charact: strmflow_character
Stream Temperature: stream_temp
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, nsub_summary, water_balance
                    basin_summary, nsegment_summary
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------

Github Commit Hash [9c10c93] branch 5.2.2.2

--------------------------------------------------------------------
    Active modules listed in the order in which they are called
--------------------------------------------------------------------
        Process                    Module         Version Date
==============================================================
Computation Order               call_modules        2024-09-01
Basin Definition                basin               2024-08-09
Cascading Flow                  cascade             2023-11-01
Common States and Fluxes        climateflow         2024-08-09
Potential Solar Radiation       soltab              2024-01-22
Parameter Setup                 setup_param         2020-08-03
Timestep Control                prms_time           2023-11-01
Time Series Data                obs                 2023-11-01
Temperature Distribution        climate_hru         2024-08-09
Precipitation Distribution      climate_hru         2024-08-09
Solar Radiation Distribution    ddsolrad            2023-10-04
Transpiration Distribution      transp_tindex       2023-11-01
Potential Evapotranspiration    potet_jh            2021-08-13
Canopy Interception             intcp               2024-04-04
Snow Dynamics                   snowcomp            2024-04-30
Surface Runoff                  srunoff_smidx       2024-04-04
Soilzone Computations           soilzone            2024-06-20
Groundwater                     gwflow              2024-05-30
Streamflow Routing              strmflow            2020-08-03
Output Summary                  basin_sum           2024-04-30
Output Summary                  subbasin            2023-11-01
Output Summary                  basin_summary       2021-08-13
Output Summary                  prms_summary        2024-04-30
==============================================================

Using Control File: .\control\prms.control

Using Parameter File: .\input\prms.params


Start time: 1983/12/02 00:00:00
End time:   1984/01/30 00:00:00


Model domain area:         6782.50    Active basin area:      6782.50
Fraction impervious:        0.0000    Fraction pervious:       1.0000




   Year Month Day   Precip     ET    Storage  S-Runoff M-Runoff   Watbal  WBalSum
   1984    1    8    0.000    0.059    40.474    0.052    0.074    0.000    0.000
   1984    1    9    0.000    0.054    40.365    0.055    0.070   -0.000    0.000
   1984    1   10    0.000    0.035    40.286    0.045    0.067   -0.000    0.000
   1984    1   11    0.000    0.016    40.231    0.039    0.063   -0.000    0.000
   1984    1   12    0.000    0.018    40.178    0.035    0.060    0.000    0.000
   1984    1   13    0.000    0.004    40.142    0.032    0.060   -0.000    0.000
   1984    1   14    0.000    0.002    40.111    0.029    0.053    0.000    0.000
   1984    1   15    0.354    0.007    40.430    0.027    0.053   -0.000    0.000
   1984    1   16    0.000    0.009    40.395    0.026    0.049   -0.000    0.000
   1984    1   17    0.000    0.003    40.368    0.024    0.049    0.000    0.000
   1984    1   18    0.000    0.008    40.337    0.023    0.046   -0.000    0.000
   1984    1   19    0.000    0.019    40.296    0.022    0.046    0.000    0.000
   1984    1   20    0.000    0.013    40.262    0.021    0.042   -0.000    0.000
   1984    1   21    0.000    0.034    40.207    0.021    0.042   -0.000    0.000
   1984    1   22    0.000    0.025    40.161    0.020    0.042   -0.000    0.000
   1984    1   23    0.000    0.029    40.113    0.020    0.039    0.000    0.000
   1984    1   24    0.000    0.056    40.037    0.019    0.042    0.000    0.000
   1984    1   25    0.000    0.062    39.956    0.019    0.039   -0.000    0.000
   1984    1   26    0.000    0.041    39.897    0.019    0.039    0.000    0.000
   1984    1   27    0.000    0.038    39.840    0.018    0.039    0.000    0.000
   1984    1   28    0.000    0.066    39.756    0.018    0.035    0.000    0.000
   1984    1   29    0.000    0.064    39.674    0.018    0.035    0.000    0.000
   1984    1   30    0.000    0.073    39.583    0.018    0.035   -0.000    0.000
Execution elapsed time    0 minutes  0.11 seconds

