


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
                        Version 5.3.0 02/10/2024

        Process            Available Modules
--------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs, water_use_read, dynamic_param_read
                    dynamic_soil_param_read
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru,
                    temp_map
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru, precip_map
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm, potet_pm_sta
      Interception: intcp
Snow & Glacr Dynam: snowcomp, glacr_melt
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum,
                    muskingum_lake, muskingum_mann, segment_to_hru
Streamflow Charact: strmflow_character
Stream Temperature: stream_temp
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, nsub_summary, water_balance
                    basin_summary, nsegment_summary
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------


    Active modules listed in the order in which they are called

        Process                    Module         Version Date
==============================================================
Computation Order               call_modules        2024-02-10
Basin Definition                basin               2024-01-22
Cascading Flow                  cascade             2023-11-01
Common States and Fluxes        climateflow         2024-01-16
Potential Solar Radiation       soltab              2024-01-22
Timestep Control                prms_time           2023-11-01
Time Series Data                obs                 2024-01-22
Temperature Distribution        climate_hru         2024-01-08
Precipitation Distribution      climate_hru         2024-01-08
Solar Radiation Distribution    ddsolrad            2024-02-08
Transpiration Distribution      transp_tindex       2023-11-01
Potential Evapotranspiration    potet_jh            2021-08-13
Canopy Interception             intcp               2024-01-10
Snow Dynamics                   snowcomp            2024-02-08
Surface Runoff                  srunoff_smidx       2024-02-08
Soilzone Computations           soilzone            2024-02-07
Groundwater                     gwflow              2024-01-22
Streamflow Routing              strmflow            2020-08-03
Output Summary                  basin_sum           2024-01-22
Output Summary                  subbasin            2023-11-01
Output Summary                  basin_summary       2023-11-01
Output Summary                  prms_summary        2024-01-15
==============================================================

Using Control File: .\prms.control

Using Parameter File: ../input/prms.params


Start time: 1983/12/02 00:00:00
End time:   1984/01/30 00:00:00


Model domain area:         6782.50    Active basin area:      6782.50
Fraction impervious:        0.0000    Fraction pervious:       1.0000




   Year Month Day   Precip     ET    Storage S-Runoff M-Runoff   Watbal  WBalSum
   1984    1    5    0.000    0.062   40.305    0.030    0.088    0.000    1.055
   1984    1    6    0.000    0.061   40.208    0.037    0.081   -0.000    1.055
   1984    1    7    0.000    0.058   40.108    0.042    0.077    0.000    1.055
   1984    1    8    0.000    0.059   39.998    0.051    0.074    0.000    1.055
   1984    1    9    0.000    0.054   39.890    0.054    0.070    0.000    1.055
   1984    1   10    0.000    0.035   39.811    0.044    0.067    0.000    1.055
   1984    1   11    0.000    0.016   39.757    0.038    0.063    0.000    1.055
   1984    1   12    0.000    0.018   39.705    0.034    0.060    0.000    1.055
   1984    1   13    0.000    0.004   39.669    0.031    0.060   -0.000    1.055
   1984    1   14    0.000    0.002   39.639    0.029    0.053   -0.000    1.055
   1984    1   15    0.354    0.007   39.960    0.026    0.053   -0.000    1.055
   1984    1   16    0.000    0.009   39.926    0.025    0.049    0.000    1.055
   1984    1   17    0.000    0.003   39.899    0.023    0.049   -0.000    1.055
   1984    1   18    0.000    0.008   39.869    0.022    0.046   -0.000    1.055
   1984    1   19    0.000    0.019   39.829    0.021    0.046    0.000    1.055
   1984    1   20    0.000    0.013   39.795    0.021    0.042    0.000    1.055
   1984    1   21    0.000    0.034   39.741    0.020    0.042   -0.000    1.055
   1984    1   22    0.000    0.025   39.697    0.019    0.042   -0.000    1.055
   1984    1   23    0.000    0.029   39.649    0.019    0.039    0.000    1.055
   1984    1   24    0.000    0.056   39.574    0.019    0.042    0.000    1.055
   1984    1   25    0.000    0.062   39.494    0.018    0.039   -0.000    1.055
   1984    1   26    0.000    0.041   39.435    0.018    0.039    0.000    1.055
   1984    1   27    0.000    0.038   39.379    0.018    0.039    0.000    1.055
   1984    1   28    0.000    0.066   39.296    0.017    0.035   -0.000    1.055
   1984    1   29    0.000    0.064   39.215    0.017    0.035    0.000    1.055
   1984    1   30    0.000    0.073   39.125    0.017    0.035   -0.000    1.055
Execution elapsed time    0 minutes  0.09 seconds

